MemTotal:        8025424 kB
MemFree:          142232 kB
MemAvailable:    5118912 kB
Buffers:         1563556 kB
Cached:          2345356 kB
SwapCached:         9852 kB
Active:          1712304 kB
Inactive:        4618092 kB
Active(anon):    1511480 kB
Inactive(anon):   910468 kB
Active(file):     200824 kB
Inactive(file):  3707624 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7632 kB
Writeback:             0 kB
AnonPages:       2298720 kB
Mapped:           323012 kB
Shmem:               428 kB
KReclaimable:    1271204 kB
Slab:            1405448 kB
SReclaimable:    1271204 kB
SUnreclaim:       134244 kB
KernelStack:       12896 kB
PageTables:        14964 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8944580 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    438272 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
