MemTotal:        8025424 kB
MemFree:          181040 kB
MemAvailable:    5133444 kB
Buffers:         1557588 kB
Cached:          2326956 kB
SwapCached:         9852 kB
Active:          1675188 kB
Inactive:        4593928 kB
Active(anon):    1474520 kB
Inactive(anon):   910468 kB
Active(file):     200668 kB
Inactive(file):  3683460 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15424 kB
Writeback:           280 kB
AnonPages:       2261544 kB
Mapped:           323368 kB
Shmem:               420 kB
KReclaimable:    1271248 kB
Slab:            1406040 kB
SReclaimable:    1271248 kB
SUnreclaim:       134792 kB
KernelStack:       12288 kB
PageTables:        14356 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8429536 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    438272 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
