MemTotal:        8025424 kB
MemFree:          194884 kB
MemAvailable:    4970084 kB
Buffers:         1032612 kB
Cached:          2728916 kB
SwapCached:         9936 kB
Active:          1891920 kB
Inactive:        4427544 kB
Active(anon):    1670756 kB
Inactive(anon):   887720 kB
Active(file):     221164 kB
Inactive(file):  3539824 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             28472 kB
Writeback:             0 kB
AnonPages:       2440348 kB
Mapped:           324400 kB
Shmem:               524 kB
KReclaimable:    1217184 kB
Slab:            1351584 kB
SReclaimable:    1217184 kB
SUnreclaim:       134400 kB
KernelStack:       12400 kB
PageTables:        15092 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9328472 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
