MemTotal:        8025424 kB
MemFree:          230020 kB
MemAvailable:    4914144 kB
Buffers:          779020 kB
Cached:          2833448 kB
SwapCached:        11276 kB
Active:          1697028 kB
Inactive:        4586556 kB
Active(anon):    1479700 kB
Inactive(anon):  1192036 kB
Active(file):     217328 kB
Inactive(file):  3394520 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             13392 kB
Writeback:             0 kB
AnonPages:       2556696 kB
Mapped:           336828 kB
Shmem:               604 kB
KReclaimable:    1275248 kB
Slab:            1410648 kB
SReclaimable:    1275248 kB
SUnreclaim:       135400 kB
KernelStack:       12320 kB
PageTables:        15188 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9062352 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    479232 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
