MemTotal:        8025424 kB
MemFree:          175920 kB
MemAvailable:    4759752 kB
Buffers:          957568 kB
Cached:          2499416 kB
SwapCached:        11280 kB
Active:          1857664 kB
Inactive:        4418928 kB
Active(anon):    1631944 kB
Inactive(anon):  1188408 kB
Active(file):     225720 kB
Inactive(file):  3230520 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             28764 kB
Writeback:             0 kB
AnonPages:       2705164 kB
Mapped:           356860 kB
Shmem:               644 kB
KReclaimable:    1330564 kB
Slab:            1467936 kB
SReclaimable:    1330564 kB
SUnreclaim:       137372 kB
KernelStack:       12496 kB
PageTables:        15340 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8729308 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6132 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    491520 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
