MemTotal:        8025424 kB
MemFree:          134700 kB
MemAvailable:    4962076 kB
Buffers:         1093744 kB
Cached:          2721216 kB
SwapCached:         9928 kB
Active:          1883612 kB
Inactive:        4481032 kB
Active(anon):    1662488 kB
Inactive(anon):   887732 kB
Active(file):     221124 kB
Inactive(file):  3593300 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33008 kB
Writeback:             0 kB
AnonPages:       2432044 kB
Mapped:           325156 kB
Shmem:               528 kB
KReclaimable:    1215924 kB
Slab:            1350248 kB
SReclaimable:    1215924 kB
SUnreclaim:       134324 kB
KernelStack:       12320 kB
PageTables:        15204 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9611768 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
