MemTotal:        8025424 kB
MemFree:          244004 kB
MemAvailable:    5221372 kB
Buffers:         2042988 kB
Cached:          1721944 kB
SwapCached:         9800 kB
Active:          1579556 kB
Inactive:        4506656 kB
Active(anon):    1391992 kB
Inactive(anon):   929504 kB
Active(file):     187564 kB
Inactive(file):  3577152 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             34568 kB
Writeback:             0 kB
AnonPages:       2198804 kB
Mapped:           312840 kB
Shmem:               348 kB
KReclaimable:    1415624 kB
Slab:            1551796 kB
SReclaimable:    1415624 kB
SUnreclaim:       136172 kB
KernelStack:       12336 kB
PageTables:        14848 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9119960 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    436224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
