MemTotal:        8025424 kB
MemFree:          279200 kB
MemAvailable:    5264648 kB
Buffers:         2068032 kB
Cached:          1698172 kB
SwapCached:         9800 kB
Active:          1572660 kB
Inactive:        4509496 kB
Active(anon):    1385384 kB
Inactive(anon):   931000 kB
Active(file):     187276 kB
Inactive(file):  3578496 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25888 kB
Writeback:             0 kB
AnonPages:       2193812 kB
Mapped:           312648 kB
Shmem:               336 kB
KReclaimable:    1422648 kB
Slab:            1558940 kB
SReclaimable:    1422648 kB
SUnreclaim:       136292 kB
KernelStack:       12208 kB
PageTables:        14436 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8549368 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    436224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
