MemTotal:        8025424 kB
MemFree:          285496 kB
MemAvailable:    5001476 kB
Buffers:          969052 kB
Cached:          2732316 kB
SwapCached:         9948 kB
Active:          1903864 kB
Inactive:        4367044 kB
Active(anon):    1682396 kB
Inactive(anon):   887652 kB
Active(file):     221468 kB
Inactive(file):  3479392 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             29008 kB
Writeback:            68 kB
AnonPages:       2451964 kB
Mapped:           324556 kB
Shmem:               528 kB
KReclaimable:    1218092 kB
Slab:            1352324 kB
SReclaimable:    1218092 kB
SUnreclaim:       134232 kB
KernelStack:       12336 kB
PageTables:        15012 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9329732 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
