MemTotal:        8025424 kB
MemFree:          247056 kB
MemAvailable:    4852508 kB
Buffers:          863396 kB
Cached:          2650200 kB
SwapCached:        11276 kB
Active:          1756672 kB
Inactive:        4477832 kB
Active(anon):    1532828 kB
Inactive(anon):  1188552 kB
Active(file):     223844 kB
Inactive(file):  3289280 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             29360 kB
Writeback:            84 kB
AnonPages:       2606512 kB
Mapped:           335656 kB
Shmem:               604 kB
KReclaimable:    1295300 kB
Slab:            1432076 kB
SReclaimable:    1295300 kB
SUnreclaim:       136776 kB
KernelStack:       12688 kB
PageTables:        15688 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9144996 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    491520 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
