MemTotal:        8025424 kB
MemFree:          404360 kB
MemAvailable:    4914360 kB
Buffers:          742636 kB
Cached:          2713156 kB
SwapCached:        11148 kB
Active:          2092636 kB
Inactive:        4014560 kB
Active(anon):    1795040 kB
Inactive(anon):   857140 kB
Active(file):     297596 kB
Inactive(file):  3157420 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25560 kB
Writeback:             0 kB
AnonPages:       2534796 kB
Mapped:           355184 kB
Shmem:               608 kB
KReclaimable:    1257956 kB
Slab:            1393232 kB
SReclaimable:    1257956 kB
SUnreclaim:       135276 kB
KernelStack:       12592 kB
PageTables:        15592 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8658708 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6132 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    452608 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
