MemTotal:        8025424 kB
MemFree:          261908 kB
MemAvailable:    5273920 kB
Buffers:         2254188 kB
Cached:          1487328 kB
SwapCached:         9772 kB
Active:          1557776 kB
Inactive:        4487660 kB
Active(anon):    1371104 kB
Inactive(anon):   933160 kB
Active(file):     186672 kB
Inactive(file):  3554500 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             13480 kB
Writeback:             0 kB
AnonPages:       2181856 kB
Mapped:           311416 kB
Shmem:               336 kB
KReclaimable:    1473812 kB
Slab:            1610540 kB
SReclaimable:    1473812 kB
SUnreclaim:       136728 kB
KernelStack:       12288 kB
PageTables:        14448 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8258776 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    436224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
