MemTotal:        8025424 kB
MemFree:          304484 kB
MemAvailable:    5470452 kB
Buffers:         2809044 kB
Cached:           530376 kB
SwapCached:         9256 kB
Active:          1792884 kB
Inactive:        3643864 kB
Active(anon):    1425740 kB
Inactive(anon):   672492 kB
Active(file):     367144 kB
Inactive(file):  2971372 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1008512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               584 kB
Writeback:             0 kB
AnonPages:       1984340 kB
Mapped:           316224 kB
Shmem:               568 kB
KReclaimable:    2030424 kB
Slab:            2173948 kB
SReclaimable:    2030424 kB
SUnreclaim:       143524 kB
KernelStack:       12336 kB
PageTables:        13792 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8384956 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6124 kB
VmallocChunk:          0 kB
Percpu:             4640 kB
AnonHugePages:    466944 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
