MemTotal:        8025424 kB
MemFree:          260748 kB
MemAvailable:    4911232 kB
Buffers:          765460 kB
Cached:          2816832 kB
SwapCached:        11272 kB
Active:          1693620 kB
Inactive:        4556384 kB
Active(anon):    1476292 kB
Inactive(anon):  1192040 kB
Active(file):     217328 kB
Inactive(file):  3364344 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12396 kB
Writeback:           144 kB
AnonPages:       2553168 kB
Mapped:           336024 kB
Shmem:               564 kB
KReclaimable:    1271784 kB
Slab:            1407096 kB
SReclaimable:    1271784 kB
SUnreclaim:       135312 kB
KernelStack:       12432 kB
PageTables:        15184 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8491308 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    479232 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
