MemTotal:        8025424 kB
MemFree:          214188 kB
MemAvailable:    4838148 kB
Buffers:          891136 kB
Cached:          2633776 kB
SwapCached:        11276 kB
Active:          1758504 kB
Inactive:        4488572 kB
Active(anon):    1534504 kB
Inactive(anon):  1188416 kB
Active(file):     224000 kB
Inactive(file):  3300156 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33528 kB
Writeback:             0 kB
AnonPages:       2607448 kB
Mapped:           335936 kB
Shmem:               604 kB
KReclaimable:    1302776 kB
Slab:            1439084 kB
SReclaimable:    1302776 kB
SUnreclaim:       136308 kB
KernelStack:       12304 kB
PageTables:        15340 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8497164 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    491520 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
