MemTotal:        8025424 kB
MemFree:          148516 kB
MemAvailable:    5250168 kB
Buffers:         2623624 kB
Cached:          1133144 kB
SwapCached:         9724 kB
Active:          1894080 kB
Inactive:        4137136 kB
Active(anon):    1688508 kB
Inactive(anon):   586324 kB
Active(file):     205572 kB
Inactive(file):  3550812 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             40604 kB
Writeback:             0 kB
AnonPages:       2152680 kB
Mapped:           311476 kB
Shmem:               332 kB
KReclaimable:    1548240 kB
Slab:            1686664 kB
SReclaimable:    1548240 kB
SUnreclaim:       138424 kB
KernelStack:       12240 kB
PageTables:        14540 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8801688 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    428032 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
