MemTotal:        8025424 kB
MemFree:          221564 kB
MemAvailable:    4998068 kB
Buffers:         1060996 kB
Cached:          2703588 kB
SwapCached:         9936 kB
Active:          1883376 kB
Inactive:        4430676 kB
Active(anon):    1662236 kB
Inactive(anon):   887732 kB
Active(file):     221140 kB
Inactive(file):  3542944 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12836 kB
Writeback:            60 kB
AnonPages:       2431720 kB
Mapped:           323948 kB
Shmem:               532 kB
KReclaimable:    1215392 kB
Slab:            1350044 kB
SReclaimable:    1215392 kB
SUnreclaim:       134652 kB
KernelStack:       12336 kB
PageTables:        15116 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8756828 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
