MemTotal:        8025424 kB
MemFree:          271524 kB
MemAvailable:    5293204 kB
Buffers:         1469004 kB
Cached:          1408220 kB
SwapCached:        48176 kB
Active:          1570024 kB
Inactive:        3544052 kB
Active(anon):    1430912 kB
Inactive(anon):   806200 kB
Active(file):     139112 kB
Inactive(file):  2737852 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         205496 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             31828 kB
Writeback:             0 kB
AnonPages:       2157692 kB
Mapped:           119968 kB
Shmem:               192 kB
KReclaimable:    2347688 kB
Slab:            2524756 kB
SReclaimable:    2347688 kB
SUnreclaim:       177068 kB
KernelStack:       12720 kB
PageTables:        17328 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9845460 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
