MemTotal:        8025424 kB
MemFree:          335228 kB
MemAvailable:    5244356 kB
Buffers:         1120560 kB
Cached:          1775680 kB
SwapCached:        47516 kB
Active:          1430320 kB
Inactive:        3747488 kB
Active(anon):     999012 kB
Inactive(anon):  1282808 kB
Active(file):     431308 kB
Inactive(file):  2464680 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500056 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12992 kB
Writeback:             0 kB
AnonPages:       2212596 kB
Mapped:           199028 kB
Shmem:               240 kB
KReclaimable:    2216112 kB
Slab:            2391496 kB
SReclaimable:    2216112 kB
SUnreclaim:       175384 kB
KernelStack:       12832 kB
PageTables:        16940 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9417888 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
