MemTotal:        8025424 kB
MemFree:          229804 kB
MemAvailable:    5291468 kB
Buffers:         1279408 kB
Cached:          1646540 kB
SwapCached:        44332 kB
Active:          1921676 kB
Inactive:        3239060 kB
Active(anon):    1240264 kB
Inactive(anon):   994912 kB
Active(file):     681412 kB
Inactive(file):  2244148 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         171224 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2960 kB
Writeback:             0 kB
AnonPages:       2155576 kB
Mapped:           122800 kB
Shmem:               200 kB
KReclaimable:    2339076 kB
Slab:            2516584 kB
SReclaimable:    2339076 kB
SUnreclaim:       177508 kB
KernelStack:       12688 kB
PageTables:        17208 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9582184 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
