MemTotal:        8025424 kB
MemFree:          274832 kB
MemAvailable:    5316312 kB
Buffers:         2613284 kB
Cached:           392704 kB
SwapCached:        28448 kB
Active:          1339040 kB
Inactive:        3853588 kB
Active(anon):    1068264 kB
Inactive(anon):  1118576 kB
Active(file):     270776 kB
Inactive(file):  2735012 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3508 kB
Writeback:             0 kB
AnonPages:       2124816 kB
Mapped:           205752 kB
Shmem:               116 kB
KReclaimable:    2238664 kB
Slab:            2407756 kB
SReclaimable:    2238664 kB
SUnreclaim:       169092 kB
KernelStack:       12832 kB
PageTables:        16092 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9814804 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
