MemTotal:        8025424 kB
MemFree:          228200 kB
MemAvailable:    5320744 kB
Buffers:         1497956 kB
Cached:          1477084 kB
SwapCached:        42700 kB
Active:          1825168 kB
Inactive:        3326992 kB
Active(anon):    1610020 kB
Inactive(anon):   567440 kB
Active(file):     215148 kB
Inactive(file):  2759552 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         322304 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             58488 kB
Writeback:            12 kB
AnonPages:       2109024 kB
Mapped:           150000 kB
Shmem:               124 kB
KReclaimable:    2320816 kB
Slab:            2498616 kB
SReclaimable:    2320816 kB
SUnreclaim:       177800 kB
KernelStack:       12688 kB
PageTables:        17032 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9479748 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
