MemTotal:        8025424 kB
MemFree:          325412 kB
MemAvailable:    5090920 kB
Buffers:         1271536 kB
Cached:          1593040 kB
SwapCached:        44060 kB
Active:          2785780 kB
Inactive:        2484776 kB
Active(anon):    1729760 kB
Inactive(anon):   676432 kB
Active(file):    1056020 kB
Inactive(file):  1808344 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         693224 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             31156 kB
Writeback:             0 kB
AnonPages:       2340500 kB
Mapped:           219952 kB
Shmem:               208 kB
KReclaimable:    2104116 kB
Slab:            2276564 kB
SReclaimable:    2104116 kB
SUnreclaim:       172448 kB
KernelStack:       12752 kB
PageTables:        17044 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10139492 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
