MemTotal:        8025424 kB
MemFree:          112256 kB
MemAvailable:    5221024 kB
Buffers:         1324764 kB
Cached:          1653432 kB
SwapCached:        45480 kB
Active:          2131148 kB
Inactive:        3109688 kB
Active(anon):    1271512 kB
Inactive(anon):   991388 kB
Active(file):     859636 kB
Inactive(file):  2118300 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         184536 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             35708 kB
Writeback:             0 kB
AnonPages:       2182328 kB
Mapped:           127084 kB
Shmem:               220 kB
KReclaimable:    2333804 kB
Slab:            2510696 kB
SReclaimable:    2333804 kB
SUnreclaim:       176892 kB
KernelStack:       12752 kB
PageTables:        17600 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10727648 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
