MemTotal:        8025424 kB
MemFree:          360048 kB
MemAvailable:    5237004 kB
Buffers:         1643304 kB
Cached:          1089092 kB
SwapCached:        51660 kB
Active:          1545712 kB
Inactive:        3455352 kB
Active(anon):    1446036 kB
Inactive(anon):   822836 kB
Active(file):      99676 kB
Inactive(file):  2632516 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         240968 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             31208 kB
Writeback:             0 kB
AnonPages:       2187884 kB
Mapped:           121152 kB
Shmem:               180 kB
KReclaimable:    2347736 kB
Slab:            2524472 kB
SReclaimable:    2347736 kB
SUnreclaim:       176736 kB
KernelStack:       12672 kB
PageTables:        17300 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9559532 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
