MemTotal:        8025424 kB
MemFree:          206220 kB
MemAvailable:    5197540 kB
Buffers:         1150648 kB
Cached:          1833080 kB
SwapCached:        47960 kB
Active:          1001192 kB
Inactive:        4289140 kB
Active(anon):     840104 kB
Inactive(anon):  1466880 kB
Active(file):     161088 kB
Inactive(file):  2822260 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         502616 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12204 kB
Writeback:             0 kB
AnonPages:       2236764 kB
Mapped:           189820 kB
Shmem:               248 kB
KReclaimable:    2210944 kB
Slab:            2385560 kB
SReclaimable:    2210944 kB
SUnreclaim:       174616 kB
KernelStack:       12720 kB
PageTables:        16828 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9322992 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
