MemTotal:        8025424 kB
MemFree:          287860 kB
MemAvailable:    5255640 kB
Buffers:         1131600 kB
Cached:          1824744 kB
SwapCached:        47600 kB
Active:          1498832 kB
Inactive:        3749752 kB
Active(anon):    1011468 kB
Inactive(anon):  1281164 kB
Active(file):     487364 kB
Inactive(file):  2468588 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500312 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             55032 kB
Writeback:             0 kB
AnonPages:       2223624 kB
Mapped:           194760 kB
Shmem:               216 kB
KReclaimable:    2214800 kB
Slab:            2390272 kB
SReclaimable:    2214800 kB
SUnreclaim:       175472 kB
KernelStack:       12720 kB
PageTables:        17072 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10171096 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
