MemTotal:        8025424 kB
MemFree:          255616 kB
MemAvailable:    5173824 kB
Buffers:         1449468 kB
Cached:          1353692 kB
SwapCached:        47160 kB
Active:          1230584 kB
Inactive:        3891512 kB
Active(anon):    1124820 kB
Inactive(anon):  1194520 kB
Active(file):     105764 kB
Inactive(file):  2696992 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         313440 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             34244 kB
Writeback:             0 kB
AnonPages:       2245388 kB
Mapped:           122292 kB
Shmem:               192 kB
KReclaimable:    2318424 kB
Slab:            2496308 kB
SReclaimable:    2318424 kB
SUnreclaim:       177884 kB
KernelStack:       12720 kB
PageTables:        17088 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9551648 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
