MemTotal:        8025424 kB
MemFree:          409908 kB
MemAvailable:    5087176 kB
Buffers:         1443500 kB
Cached:          1279568 kB
SwapCached:        44496 kB
Active:          1908208 kB
Inactive:        3260748 kB
Active(anon):    1702752 kB
Inactive(anon):   743420 kB
Active(file):     205456 kB
Inactive(file):  2517328 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         694760 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33668 kB
Writeback:            12 kB
AnonPages:       2380076 kB
Mapped:           226580 kB
Shmem:               228 kB
KReclaimable:    2157456 kB
Slab:            2329508 kB
SReclaimable:    2157456 kB
SUnreclaim:       172052 kB
KernelStack:       13280 kB
PageTables:        17080 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9806084 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
