MemTotal:        8025424 kB
MemFree:          286344 kB
MemAvailable:    5267332 kB
Buffers:         2408072 kB
Cached:           569988 kB
SwapCached:        29156 kB
Active:          1420016 kB
Inactive:        3826284 kB
Active(anon):    1150620 kB
Inactive(anon):  1117752 kB
Active(file):     269396 kB
Inactive(file):  2708532 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             44440 kB
Writeback:             0 kB
AnonPages:       2206304 kB
Mapped:           212576 kB
Shmem:               112 kB
KReclaimable:    2206032 kB
Slab:            2377008 kB
SReclaimable:    2206032 kB
SUnreclaim:       170976 kB
KernelStack:       12928 kB
PageTables:        16884 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10660836 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5840 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
