MemTotal:        8025424 kB
MemFree:          252264 kB
MemAvailable:    5221460 kB
Buffers:         1134684 kB
Cached:          1821484 kB
SwapCached:        47516 kB
Active:          1428676 kB
Inactive:        3807568 kB
Active(anon):     997368 kB
Inactive(anon):  1282788 kB
Active(file):     431308 kB
Inactive(file):  2524780 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500056 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             45836 kB
Writeback:            76 kB
AnonPages:       2210632 kB
Mapped:           192052 kB
Shmem:               232 kB
KReclaimable:    2216080 kB
Slab:            2391196 kB
SReclaimable:    2216080 kB
SUnreclaim:       175116 kB
KernelStack:       12784 kB
PageTables:        17212 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9316988 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
