MemTotal:        8025424 kB
MemFree:          205264 kB
MemAvailable:    5224244 kB
Buffers:         1143484 kB
Cached:          1862800 kB
SwapCached:        47516 kB
Active:          1435000 kB
Inactive:        3851344 kB
Active(anon):     998504 kB
Inactive(anon):  1282092 kB
Active(file):     436496 kB
Inactive(file):  2569252 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500312 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38656 kB
Writeback:             0 kB
AnonPages:       2211344 kB
Mapped:           191912 kB
Shmem:               236 kB
KReclaimable:    2216204 kB
Slab:            2390932 kB
SReclaimable:    2216204 kB
SUnreclaim:       174728 kB
KernelStack:       12624 kB
PageTables:        16764 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9317328 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
