MemTotal:        8025424 kB
MemFree:          118480 kB
MemAvailable:    5138492 kB
Buffers:         1278812 kB
Cached:          1605980 kB
SwapCached:        44704 kB
Active:          2110756 kB
Inactive:        3164688 kB
Active(anon):    1396156 kB
Inactive(anon):   994892 kB
Active(file):     714600 kB
Inactive(file):  2169796 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         173272 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6436 kB
Writeback:           344 kB
AnonPages:       2310832 kB
Mapped:           131452 kB
Shmem:               212 kB
KReclaimable:    2338588 kB
Slab:            2516596 kB
SReclaimable:    2338588 kB
SUnreclaim:       178008 kB
KernelStack:       13168 kB
PageTables:        17844 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10126180 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
