MemTotal:        8025424 kB
MemFree:          123916 kB
MemAvailable:    5130264 kB
Buffers:         1482640 kB
Cached:          1408392 kB
SwapCached:        47180 kB
Active:          1255452 kB
Inactive:        3979324 kB
Active(anon):    1149480 kB
Inactive(anon):  1194480 kB
Active(file):     105972 kB
Inactive(file):  2784844 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         313440 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             37296 kB
Writeback:             0 kB
AnonPages:       2269988 kB
Mapped:           130848 kB
Shmem:               200 kB
KReclaimable:    2318504 kB
Slab:            2496404 kB
SReclaimable:    2318504 kB
SUnreclaim:       177900 kB
KernelStack:       13296 kB
PageTables:        17700 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10066564 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
