MemTotal:        8025424 kB
MemFree:          236492 kB
MemAvailable:    5085164 kB
Buffers:         1327760 kB
Cached:          1711504 kB
SwapCached:        30800 kB
Active:          2057172 kB
Inactive:        3350964 kB
Active(anon):    1266836 kB
Inactive(anon):  1102228 kB
Active(file):     790336 kB
Inactive(file):  2248736 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835048 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23772 kB
Writeback:             0 kB
AnonPages:       2306456 kB
Mapped:           218868 kB
Shmem:               176 kB
KReclaimable:    2012572 kB
Slab:            2182508 kB
SReclaimable:    2012572 kB
SUnreclaim:       169936 kB
KernelStack:       12672 kB
PageTables:        16676 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10388124 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
