MemTotal:        8025424 kB
MemFree:          234428 kB
MemAvailable:    5302412 kB
Buffers:         1187200 kB
Cached:          1741660 kB
SwapCached:        42844 kB
Active:          1726656 kB
Inactive:        3419052 kB
Active(anon):    1217464 kB
Inactive(anon):   999612 kB
Active(file):     509192 kB
Inactive(file):  2419440 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         163800 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             40592 kB
Writeback:             0 kB
AnonPages:       2139212 kB
Mapped:           120844 kB
Shmem:               168 kB
KReclaimable:    2342324 kB
Slab:            2519576 kB
SReclaimable:    2342324 kB
SUnreclaim:       177252 kB
KernelStack:       12688 kB
PageTables:        17164 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9576248 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
