MemTotal:        8025424 kB
MemFree:          454384 kB
MemAvailable:    5263332 kB
Buffers:         1230184 kB
Cached:          1512936 kB
SwapCached:        50612 kB
Active:          1758392 kB
Inactive:        3250400 kB
Active(anon):    1498468 kB
Inactive(anon):   767540 kB
Active(file):     259924 kB
Inactive(file):  2482860 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         446256 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38632 kB
Writeback:             0 kB
AnonPages:       2189104 kB
Mapped:           159112 kB
Shmem:               176 kB
KReclaimable:    2269136 kB
Slab:            2444976 kB
SReclaimable:    2269136 kB
SUnreclaim:       175840 kB
KernelStack:       12720 kB
PageTables:        16684 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9320076 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
