MemTotal:        8025424 kB
MemFree:          171604 kB
MemAvailable:    5287188 kB
Buffers:         1294288 kB
Cached:          1685148 kB
SwapCached:        44192 kB
Active:          1911628 kB
Inactive:        3302820 kB
Active(anon):    1240276 kB
Inactive(anon):   994936 kB
Active(file):     671352 kB
Inactive(file):  2307884 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         171224 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8228 kB
Writeback:            24 kB
AnonPages:       2155892 kB
Mapped:           125764 kB
Shmem:               204 kB
KReclaimable:    2339320 kB
Slab:            2517136 kB
SReclaimable:    2339320 kB
SUnreclaim:       177816 kB
KernelStack:       12768 kB
PageTables:        17512 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10437484 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
