MemTotal:        8025424 kB
MemFree:          231012 kB
MemAvailable:    5171960 kB
Buffers:         1583716 kB
Cached:          1513964 kB
SwapCached:        30144 kB
Active:          2018336 kB
Inactive:        3422096 kB
Active(anon):    1234608 kB
Inactive(anon):  1108340 kB
Active(file):     783728 kB
Inactive(file):  2313756 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834536 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             34468 kB
Writeback:             0 kB
AnonPages:       2280460 kB
Mapped:           215284 kB
Shmem:               144 kB
KReclaimable:    2046436 kB
Slab:            2216188 kB
SReclaimable:    2046436 kB
SUnreclaim:       169752 kB
KernelStack:       12624 kB
PageTables:        16072 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9244452 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    143360 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
