MemTotal:        8025424 kB
MemFree:          291248 kB
MemAvailable:    5302208 kB
Buffers:         2485056 kB
Cached:           512976 kB
SwapCached:        28472 kB
Active:          1365088 kB
Inactive:        3847000 kB
Active(anon):    1096192 kB
Inactive(anon):  1118244 kB
Active(file):     268896 kB
Inactive(file):  2728756 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             46820 kB
Writeback:           208 kB
AnonPages:       2152368 kB
Mapped:           194348 kB
Shmem:                96 kB
KReclaimable:    2216280 kB
Slab:            2386440 kB
SReclaimable:    2216280 kB
SUnreclaim:       170160 kB
KernelStack:       12608 kB
PageTables:        15832 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9153428 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5840 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
