MemTotal:        8025424 kB
MemFree:          232140 kB
MemAvailable:    5294744 kB
Buffers:         1242136 kB
Cached:          1745876 kB
SwapCached:        44936 kB
Active:          1775896 kB
Inactive:        3436404 kB
Active(anon):    1334884 kB
Inactive(anon):   889660 kB
Active(file):     441012 kB
Inactive(file):  2546744 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         403800 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26872 kB
Writeback:             0 kB
AnonPages:       2153972 kB
Mapped:           153956 kB
Shmem:               148 kB
KReclaimable:    2277820 kB
Slab:            2453508 kB
SReclaimable:    2277820 kB
SUnreclaim:       175688 kB
KernelStack:       12752 kB
PageTables:        16708 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9326940 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
