MemTotal:        8025424 kB
MemFree:          263636 kB
MemAvailable:    5194308 kB
Buffers:         2010220 kB
Cached:           988908 kB
SwapCached:        29560 kB
Active:          1477452 kB
Inactive:        3825216 kB
Active(anon):    1186400 kB
Inactive(anon):  1117284 kB
Active(file):     291052 kB
Inactive(file):  2707932 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20012 kB
Writeback:             0 kB
AnonPages:       2241708 kB
Mapped:           214464 kB
Shmem:               104 kB
KReclaimable:    2134660 kB
Slab:            2306364 kB
SReclaimable:    2134660 kB
SUnreclaim:       171704 kB
KernelStack:       12624 kB
PageTables:        15944 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9214992 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
