MemTotal:        8025424 kB
MemFree:          154396 kB
MemAvailable:    5193124 kB
Buffers:         1698952 kB
Cached:          1217144 kB
SwapCached:        42216 kB
Active:          1526360 kB
Inactive:        3610696 kB
Active(anon):    1403088 kB
Inactive(anon):   818032 kB
Active(file):     123272 kB
Inactive(file):  2792664 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         287072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             40432 kB
Writeback:             0 kB
AnonPages:       2152520 kB
Mapped:           139888 kB
Shmem:               136 kB
KReclaimable:    2325764 kB
Slab:            2503084 kB
SReclaimable:    2325764 kB
SUnreclaim:       177320 kB
KernelStack:       13248 kB
PageTables:        17404 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10040508 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
