MemTotal:        8025424 kB
MemFree:          339052 kB
MemAvailable:    5362324 kB
Buffers:         2568176 kB
Cached:           427440 kB
SwapCached:        28464 kB
Active:          1334676 kB
Inactive:        3846688 kB
Active(anon):    1067360 kB
Inactive(anon):  1118380 kB
Active(file):     267316 kB
Inactive(file):  2728308 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7080 kB
Writeback:             0 kB
AnonPages:       2123528 kB
Mapped:           196616 kB
Shmem:               148 kB
KReclaimable:    2230620 kB
Slab:            2400432 kB
SReclaimable:    2230620 kB
SUnreclaim:       169812 kB
KernelStack:       12624 kB
PageTables:        15708 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9428124 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5840 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
