MemTotal:        8025424 kB
MemFree:          205956 kB
MemAvailable:    5312280 kB
Buffers:         1251976 kB
Cached:          1722580 kB
SwapCached:        42288 kB
Active:          1155252 kB
Inactive:        4027984 kB
Active(anon):    1024020 kB
Inactive(anon):  1184940 kB
Active(file):     131232 kB
Inactive(file):  2843044 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         288352 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             47692 kB
Writeback:           172 kB
AnonPages:       2139736 kB
Mapped:           130388 kB
Shmem:               144 kB
KReclaimable:    2335020 kB
Slab:            2512184 kB
SReclaimable:    2335020 kB
SUnreclaim:       177164 kB
KernelStack:       12800 kB
PageTables:        16856 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9528012 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
