MemTotal:        8025424 kB
MemFree:          188904 kB
MemAvailable:    5167632 kB
Buffers:         1551012 kB
Cached:          1312284 kB
SwapCached:        47248 kB
Active:          1230984 kB
Inactive:        3951264 kB
Active(anon):    1124856 kB
Inactive(anon):  1194340 kB
Active(file):     106128 kB
Inactive(file):  2756924 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         313440 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             52520 kB
Writeback:             0 kB
AnonPages:       2245156 kB
Mapped:           122460 kB
Shmem:               192 kB
KReclaimable:    2318648 kB
Slab:            2496380 kB
SReclaimable:    2318648 kB
SUnreclaim:       177732 kB
KernelStack:       12720 kB
PageTables:        17200 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9553996 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
