MemTotal:        8025424 kB
MemFree:          205764 kB
MemAvailable:    5184164 kB
Buffers:         1124928 kB
Cached:          1840104 kB
SwapCached:        47392 kB
Active:          1384996 kB
Inactive:        3853932 kB
Active(anon):     990896 kB
Inactive(anon):  1283280 kB
Active(file):     394100 kB
Inactive(file):  2570652 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         499544 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             45156 kB
Writeback:             0 kB
AnonPages:       2205172 kB
Mapped:           192140 kB
Shmem:               244 kB
KReclaimable:    2216620 kB
Slab:            2391636 kB
SReclaimable:    2216620 kB
SUnreclaim:       175016 kB
KernelStack:       12656 kB
PageTables:        16628 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9316164 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
