MemTotal:        8025424 kB
MemFree:          229464 kB
MemAvailable:    5233164 kB
Buffers:         1221220 kB
Cached:          1701016 kB
SwapCached:        44588 kB
Active:          1688116 kB
Inactive:        3453968 kB
Active(anon):    1317612 kB
Inactive(anon):   902172 kB
Active(file):     370504 kB
Inactive(file):  2551796 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         403312 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             14704 kB
Writeback:           100 kB
AnonPages:       2149700 kB
Mapped:           153700 kB
Shmem:               140 kB
KReclaimable:    2284372 kB
Slab:            2460760 kB
SReclaimable:    2284372 kB
SUnreclaim:       176388 kB
KernelStack:       12752 kB
PageTables:        16832 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9324636 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
