MemTotal:        8025424 kB
MemFree:          194488 kB
MemAvailable:    5290976 kB
Buffers:         1045892 kB
Cached:          1909136 kB
SwapCached:        42188 kB
Active:          1647628 kB
Inactive:        3518344 kB
Active(anon):    1203312 kB
Inactive(anon):  1007964 kB
Active(file):     444316 kB
Inactive(file):  2510380 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         160728 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             36564 kB
Writeback:             0 kB
AnonPages:       2134092 kB
Mapped:           120436 kB
Shmem:               168 kB
KReclaimable:    2344764 kB
Slab:            2522888 kB
SReclaimable:    2344764 kB
SUnreclaim:       178124 kB
KernelStack:       12704 kB
PageTables:        17368 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9569436 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
