MemTotal:        8025424 kB
MemFree:          256028 kB
MemAvailable:    5208440 kB
Buffers:         1136796 kB
Cached:          1805028 kB
SwapCached:        47672 kB
Active:          1591632 kB
Inactive:        3678684 kB
Active(anon):    1050000 kB
Inactive(anon):  1278616 kB
Active(file):     541632 kB
Inactive(file):  2400068 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500824 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             21104 kB
Writeback:            28 kB
AnonPages:       2258816 kB
Mapped:           200468 kB
Shmem:               248 kB
KReclaimable:    2213684 kB
Slab:            2388648 kB
SReclaimable:    2213684 kB
SUnreclaim:       174964 kB
KernelStack:       13168 kB
PageTables:        17244 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9838348 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
