MemTotal:        8025424 kB
MemFree:          164884 kB
MemAvailable:    5225176 kB
Buffers:         1433504 kB
Cached:          1496712 kB
SwapCached:        45768 kB
Active:          1169484 kB
Inactive:        4017672 kB
Active(anon):    1007088 kB
Inactive(anon):  1250184 kB
Active(file):     162396 kB
Inactive(file):  2767488 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         186072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             72380 kB
Writeback:             0 kB
AnonPages:       2176096 kB
Mapped:           123788 kB
Shmem:               212 kB
KReclaimable:    2333380 kB
Slab:            2510108 kB
SReclaimable:    2333380 kB
SUnreclaim:       176728 kB
KernelStack:       12656 kB
PageTables:        17220 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9587732 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
