MemTotal:        8025424 kB
MemFree:          126316 kB
MemAvailable:    5238660 kB
Buffers:         1366820 kB
Cached:          1674344 kB
SwapCached:        45132 kB
Active:          2145040 kB
Inactive:        3163104 kB
Active(anon):    1375648 kB
Inactive(anon):   891592 kB
Active(file):     769392 kB
Inactive(file):  2271512 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         405064 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4300 kB
Writeback:             0 kB
AnonPages:       2196632 kB
Mapped:           162496 kB
Shmem:               156 kB
KReclaimable:    2274412 kB
Slab:            2450992 kB
SReclaimable:    2274412 kB
SUnreclaim:       176580 kB
KernelStack:       13200 kB
PageTables:        17228 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9853788 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
