MemTotal:        8025424 kB
MemFree:          277916 kB
MemAvailable:    5039140 kB
Buffers:         1695908 kB
Cached:          1163580 kB
SwapCached:        33752 kB
Active:          1623532 kB
Inactive:        3714704 kB
Active(anon):    1352624 kB
Inactive(anon):  1126408 kB
Active(file):     270908 kB
Inactive(file):  2588296 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         837608 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25180 kB
Writeback:             0 kB
AnonPages:       2415060 kB
Mapped:           218380 kB
Shmem:               260 kB
KReclaimable:    2104992 kB
Slab:            2275928 kB
SReclaimable:    2104992 kB
SUnreclaim:       170936 kB
KernelStack:       12672 kB
PageTables:        16396 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9276768 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
