MemTotal:        8025424 kB
MemFree:          126284 kB
MemAvailable:    5240976 kB
Buffers:         1753844 kB
Cached:          1246100 kB
SwapCached:        46420 kB
Active:          1945608 kB
Inactive:        3265500 kB
Active(anon):    1816348 kB
Inactive(anon):   395176 kB
Active(file):     129260 kB
Inactive(file):  2870324 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         352632 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16184 kB
Writeback:             0 kB
AnonPages:       2138960 kB
Mapped:           156020 kB
Shmem:               160 kB
KReclaimable:    2318080 kB
Slab:            2496084 kB
SReclaimable:    2318080 kB
SUnreclaim:       178004 kB
KernelStack:       12656 kB
PageTables:        17252 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10049160 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
