MemTotal:        8025424 kB
MemFree:          227988 kB
MemAvailable:    5198688 kB
Buffers:         2017596 kB
Cached:          1020908 kB
SwapCached:        29568 kB
Active:          1480768 kB
Inactive:        3864492 kB
Active(anon):    1189716 kB
Inactive(anon):  1117280 kB
Active(file):     291052 kB
Inactive(file):  2747212 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             48180 kB
Writeback:             0 kB
AnonPages:       2245232 kB
Mapped:           214048 kB
Shmem:               116 kB
KReclaimable:    2135408 kB
Slab:            2306996 kB
SReclaimable:    2135408 kB
SUnreclaim:       171588 kB
KernelStack:       12656 kB
PageTables:        16104 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9213136 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
