MemTotal:        8025424 kB
MemFree:          265660 kB
MemAvailable:    5132096 kB
Buffers:         1241980 kB
Cached:          1814576 kB
SwapCached:        31708 kB
Active:          2078852 kB
Inactive:        3360004 kB
Active(anon):    1280992 kB
Inactive(anon):  1101500 kB
Active(file):     797860 kB
Inactive(file):  2258504 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835048 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             51936 kB
Writeback:             0 kB
AnonPages:       2319528 kB
Mapped:           220292 kB
Shmem:               172 kB
KReclaimable:    2013044 kB
Slab:            2182884 kB
SReclaimable:    2013044 kB
SUnreclaim:       169840 kB
KernelStack:       12624 kB
PageTables:        16308 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9537376 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
