MemTotal:        8025424 kB
MemFree:          307760 kB
MemAvailable:    5263160 kB
Buffers:         1826948 kB
Cached:          1014240 kB
SwapCached:        49788 kB
Active:          1773120 kB
Inactive:        3321864 kB
Active(anon):    1632684 kB
Inactive(anon):   621916 kB
Active(file):     140436 kB
Inactive(file):  2699948 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         400176 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             11928 kB
Writeback:             0 kB
AnonPages:       2179012 kB
Mapped:           156468 kB
Shmem:               160 kB
KReclaimable:    2317988 kB
Slab:            2494800 kB
SReclaimable:    2317988 kB
SUnreclaim:       176812 kB
KernelStack:       12688 kB
PageTables:        17556 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10332724 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
