MemTotal:        8025424 kB
MemFree:          188580 kB
MemAvailable:    5071424 kB
Buffers:         1729572 kB
Cached:          1258688 kB
SwapCached:        33496 kB
Active:          2088496 kB
Inactive:        3299756 kB
Active(anon):    1681932 kB
Inactive(anon):   718300 kB
Active(file):     406564 kB
Inactive(file):  2581456 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         689384 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25260 kB
Writeback:           268 kB
AnonPages:       2335968 kB
Mapped:           226640 kB
Shmem:               180 kB
KReclaimable:    2097796 kB
Slab:            2269672 kB
SReclaimable:    2097796 kB
SUnreclaim:       171876 kB
KernelStack:       13296 kB
PageTables:        17164 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9798420 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
