MemTotal:        8025424 kB
MemFree:          216780 kB
MemAvailable:    5285232 kB
Buffers:         1340676 kB
Cached:          1656420 kB
SwapCached:        45104 kB
Active:          2095516 kB
Inactive:        3141544 kB
Active(anon):    1348552 kB
Inactive(anon):   891612 kB
Active(file):     746964 kB
Inactive(file):  2249932 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         404296 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7588 kB
Writeback:             0 kB
AnonPages:       2169484 kB
Mapped:           155580 kB
Shmem:               148 kB
KReclaimable:    2274528 kB
Slab:            2451480 kB
SReclaimable:    2274528 kB
SUnreclaim:       176952 kB
KernelStack:       12672 kB
PageTables:        16824 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9619528 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
