MemTotal:        8025424 kB
MemFree:          292644 kB
MemAvailable:    5322088 kB
Buffers:         2524744 kB
Cached:           484664 kB
SwapCached:        28448 kB
Active:          1353808 kB
Inactive:        3859568 kB
Active(anon):    1085892 kB
Inactive(anon):  1118272 kB
Active(file):     267916 kB
Inactive(file):  2741296 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15444 kB
Writeback:             0 kB
AnonPages:       2142120 kB
Mapped:           194616 kB
Shmem:                92 kB
KReclaimable:    2223204 kB
Slab:            2393444 kB
SReclaimable:    2223204 kB
SUnreclaim:       170240 kB
KernelStack:       12608 kB
PageTables:        16264 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9432476 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5840 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
