MemTotal:        8025424 kB
MemFree:          623300 kB
MemAvailable:    5126680 kB
Buffers:         1400380 kB
Cached:          1164528 kB
SwapCached:        44408 kB
Active:          1884708 kB
Inactive:        3102984 kB
Active(anon):    1679472 kB
Inactive(anon):   743564 kB
Active(file):     205236 kB
Inactive(file):  2359420 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         694760 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6688 kB
Writeback:           196 kB
AnonPages:       2356520 kB
Mapped:           220192 kB
Shmem:               196 kB
KReclaimable:    2141696 kB
Slab:            2313508 kB
SReclaimable:    2141696 kB
SUnreclaim:       171812 kB
KernelStack:       12848 kB
PageTables:        17000 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10429376 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
