MemTotal:        8025424 kB
MemFree:          187308 kB
MemAvailable:    5118460 kB
Buffers:         1548980 kB
Cached:          1544820 kB
SwapCached:        30212 kB
Active:          2058328 kB
Inactive:        3413024 kB
Active(anon):    1269600 kB
Inactive(anon):  1108116 kB
Active(file):     788728 kB
Inactive(file):  2304908 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834536 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39804 kB
Writeback:             0 kB
AnonPages:       2315392 kB
Mapped:           224076 kB
Shmem:               160 kB
KReclaimable:    2040488 kB
Slab:            2209800 kB
SReclaimable:    2040488 kB
SUnreclaim:       169312 kB
KernelStack:       13184 kB
PageTables:        16612 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9759648 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    143360 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
