MemTotal:        8025424 kB
MemFree:          125696 kB
MemAvailable:    5072000 kB
Buffers:         2333600 kB
Cached:           625124 kB
SwapCached:        29236 kB
Active:          1559252 kB
Inactive:        3805592 kB
Active(anon):    1288776 kB
Inactive(anon):  1117716 kB
Active(file):     270476 kB
Inactive(file):  2687876 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4276 kB
Writeback:           192 kB
AnonPages:       2344448 kB
Mapped:           204772 kB
Shmem:                96 kB
KReclaimable:    2190924 kB
Slab:            2361836 kB
SReclaimable:    2190924 kB
SUnreclaim:       170912 kB
KernelStack:       13200 kB
PageTables:        16452 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9722412 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
