MemTotal:        8025424 kB
MemFree:          323248 kB
MemAvailable:    5180224 kB
Buffers:         1379304 kB
Cached:          1414836 kB
SwapCached:        50824 kB
Active:          1596704 kB
Inactive:        3529116 kB
Active(anon):    1427240 kB
Inactive(anon):   904704 kB
Active(file):     169464 kB
Inactive(file):  2624412 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         474280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             49064 kB
Writeback:             0 kB
AnonPages:       2258040 kB
Mapped:           171956 kB
Shmem:               172 kB
KReclaimable:    2266072 kB
Slab:            2442540 kB
SReclaimable:    2266072 kB
SUnreclaim:       176468 kB
KernelStack:       13136 kB
PageTables:        17464 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9840304 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
